variable,model,exo_vars,best_order(ARIMA),sigma_source,IS_R2,IS_MSE,OOS_R2,OOS_MSE,IS_STD,OOS_STD,OOS_RMSE,STD / RMSE,ABS_STD_ERR,QLIKE,CORR_SIGMA_ABSERR,CORR_VAR_SQERR,IS_GARCH_STD,OOS_GARCH_STD,_status
gpce,arimax,ogap,"(0, 0, 0)",garch,0.027640810655316428,2.5219809481126952e-05,-0.024072315800823807,1.9123706903183162e-05,0.004789600109077741,0.004933479899352106,0.004373066075785176,1.1281512361933175,0.12815123619331747,-9.796894088558343,-0.11694550501889078,-0.15391308195401682,0.004789600109077741,0.004933479899352106,ok
eqis,arimax,ogap,"(1, 0, 0)",garch,0.18532127909734974,0.003574350181108841,0.03335217311355643,0.0033865857420730333,0.05829900497790492,0.05851435665787312,0.05903970699426638,0.9911017455346741,0.008898254465325883,-4.596207894653673,0.06830628417023826,-0.0047903338986537425,0.05829900497790492,0.05851435665787312,ok
ik,arimax,ogap,"(1, 0, 0)",garch,0.3737972539721415,4.48508295071241e-07,0.31249021502446306,3.891422585459004e-07,0.0006435394504931132,0.000664185410830298,0.0006229090601778403,1.0662638469902386,0.06626384699023857,-13.748452506593697,0.08062199465842855,0.01468637061922711,0.0006435394504931132,0.000664185410830298,ok
cay,arimax,gpce,"(1, 0, 0)",garch,0.08661916167818717,6.369270545392738e-05,0.034326221462333106,0.00046778071291874064,0.019170788933955834,0.0181054944596776,0.02157632423584499,0.8391371144487503,0.16086288555124972,-6.581948678824103,0.5614490786364833,0.3813426090526619,0.019170788933955834,0.0181054944596776,ok
dp,arimax,eqis,"(0, 1, 0)",garch,0.02964934318592294,7.671012027933078e-06,0.024753345122094483,2.003154251270632e-06,0.001471191153318169,0.0015442424594860912,0.0014142221306930923,1.0919376991571172,0.09193769915711725,-12.49640271063532,0.44277014153186867,0.37706297279244755,0.001471191153318169,0.0015442424594860912,ok
ep,arimax,tbl,"(0, 1, 0)",garch,0.04875356612265058,3.295508450523043e-05,0.0361268993926801,1.1947916715762607e-05,0.003220718083469257,0.003532319232249615,0.0034538734110617485,1.0227124193193147,0.02271241931931467,-10.754002838330356,0.4358519128235495,0.3664807371308431,0.003220718083469257,0.003532319232249615,ok
dy,arimax,tchi,"(1, 1, 0)",garch,0.22356607331605938,8.906575419891237e-06,0.1906256940174722,1.6379807615615843e-06,0.0012750294907114994,0.0014010003305226055,0.0012808988484497008,1.093763439804998,0.09376343980499802,-12.655541753176346,0.4325156786096158,0.3699076766634484,0.0012750294907114994,0.0014010003305226055,ok
tms,arimax,dfy,"(2, 0, 0)",garch,0.05593629015241819,1.6176972037741394e-05,0.025713384739101453,1.9029633239758116e-05,0.0038447125342265264,0.004382301096139654,0.0043682204014017945,1.0032234396262014,0.0032234396262014187,-10.251298009999722,0.38035924139165905,0.24150644736218552,0.0038447125342265264,0.004382301096139654,ok
ntis,arimax,bm,"(1, 0, 0)",garch,0.021992554647321638,1.2538810305558296e-05,-0.0010048317901347747,1.5201614965585334e-05,0.0037294161660193026,0.0036055878734276084,0.0038958680310326745,0.9254902488244393,0.07450975117556069,-10.042808716005666,0.07938465146874939,0.01535546076336318,0.0037294161660193026,0.0036055878734276084,ok
dfr,arimax,ep,"(1, 0, 1)",garch,0.013910586117433232,0.00015046257036889426,-0.004844799578686221,0.00022921703515335238,0.014288042094702212,0.015066642993681068,0.015139915295448399,0.9951603228725223,0.004839677127477682,-7.71015772144468,0.4054494693692206,0.27123421123565045,0.014288042094702212,0.015066642993681068,ok
tbl,arimax,tchi,"(2, 0, 0)",garch,0.127148850479886,1.9461066006843958e-05,0.11427612774395313,1.714963668595545e-05,0.0038349973875430347,0.004174000974031648,0.004142990680951365,1.0074850018907506,0.007485001890750631,-11.138347978166031,0.6048891385578455,0.38081026445511656,0.0038349973875430347,0.004174000974031648,ok
bm,arimax,lty,"(1, 0, 0)",garch,0.022747942908147745,0.000874707527347114,-0.0010661877992308444,0.0006662769278899697,0.027740661696243542,0.02622823772602963,0.025794207030684798,1.0168266733235298,0.016826673323529828,-6.609788275855648,0.41146284168990427,0.3565898040679652,0.027740661696243542,0.02622823772602963,ok
tchi,arimax,ogap,"(1, 0, 1)",garch,0.144604595340729,0.33286252690321777,0.1017195541001995,0.3198870881071136,0.6685350167136731,0.6260191399492102,0.5671337841407106,1.1038297443304659,0.10382974433046588,-0.25276182396608043,0.22706287792977872,0.10584020305896381,0.6685350167136731,0.6260191399492102,ok
svar,arimax,avgcor,"(0, 0, 2)",garch,0.3043721837305077,9.057694807171805e-06,0.2414963624051738,2.6136059119861454e-05,0.004223235082699506,0.0037451352577532308,0.005108375436244012,0.7331362591679208,0.2668637408320792,-3.5571227943850743,0.19084946398892302,0.04588638219344261,0.004223235082699506,0.0037451352577532308,ok
ogap,arimax,dfy,"(1, 0, 1)",garch,0.14706603827826703,9.501904201580363e-05,0.06736793337975133,8.878212878569931e-05,0.009182234606814514,0.009493831890967995,0.009444033769437025,1.0052729715656172,0.005272971565617235,-8.68122682447095,0.3767618702067621,0.2981192982293051,0.009182234606814514,0.009493831890967995,ok
dfy,arimax,avgcor,"(1, 0, 1)",garch,0.16162772786407786,9.064054095612318e-07,0.14397969832294322,1.234394755652988e-06,0.0009784244239788903,0.0010787449393212095,0.0011105905631791828,0.9713255047235303,0.028674495276469703,-13.063551982600861,0.46453499482344784,0.30147336895360316,0.0009784244239788903,0.0010787449393212095,ok
lty,arimax,infl,"(1, 0, 0)",garch,0.015224696752622169,6.023650303531178e-05,0.01102413161512672,9.669053533756099e-06,0.0028837725132440954,0.0031930681350784314,0.0031073103592893065,1.0275987158903364,0.027598715890336356,-10.655520633241029,0.4093127072255226,0.3959905589989418,0.0028837725132440954,0.0031930681350784314,ok
infl,arimax,ep,"(2, 0, 2)",garch,0.3221104830532284,7.496164080834973e-06,0.08822180297907278,9.492871596382513e-06,0.0029429192418184767,0.002912524255905445,0.0030810504047130605,0.9453023720255201,0.05469762797447986,-10.661880834355323,0.2534635264782194,0.23594639700139974,0.0029429192418184767,0.002912524255905445,ok
de,arimax,gpce,"(2, 0, 1)",garch,0.452454222781114,0.0010028600748912936,0.3749864204851593,0.004508454638286881,0.05367764879650918,0.04359556858444795,0.0670916695238388,0.6497910827656138,0.3502089172343862,-8.053744769963883,0.7210317114909544,0.4590384142110709,0.05367764879650918,0.04359556858444795,ok
ltr,arimax,tms,"(2, 0, 2)",garch,0.017654850991537407,0.0006360123214897388,-0.00975164466575662,0.0009347388586061772,0.02772010624268123,0.029725910382165918,0.030573499286247512,0.9722770070855823,0.02772299291441771,-6.023859631129503,0.2623458625424109,0.21542640192458035,0.02772010624268123,0.029725910382165918,ok
tail,arimax,dy,"(2, 0, 2)",garch,0.09898836872077865,0.000246446277321102,0.11451910965291823,0.0003096666462097104,0.017199031687542648,0.01620839978218122,0.017584212091753326,0.9217586604169011,0.07824133958309887,-7.078162916135719,0.11408206400543155,0.09271885861424616,0.017199031687542648,0.01620839978218122,ok
avgcor,arimax,dfy,"(1, 0, 2)",garch,0.2425786129958042,0.001995788696544066,0.1896284019706408,0.002453352225133609,0.04948631614711415,0.04941628982902954,0.04949681088114235,0.9983732072697338,0.0016267927302662244,-5.067434537540916,0.19833351538224697,0.09339287713581837,0.04948631614711415,0.04941628982902954,ok
